Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1756920939,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1756920940,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1756920942,2,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1,0,1246.1748719999832,1246.1748719999832,1246.1748719999832,1246.1748719999832,233.0
1756920943,3,,Aggregated,0.000000,0.000000,1100,1100,1200,1200,1200,1200,1200,1200,1200,1200,1200,4,0,840.0,950.664148499925,641.1967459998777,1246.1748719999832,11418.25
1756920944,4,,Aggregated,0.333333,0.000000,850,850,1100,1100,1200,1200,1200,1200,1200,1200,1200,6,0,840.0,824.7304953332938,296.10572100000354,1246.1748719999832,11014.833333333334
1756920945,5,,Aggregated,1.000000,0.000000,640,840,850,1100,1200,1200,1200,1200,1200,1200,1200,10,0,530.0,668.2264208999868,296.10572100000354,1246.1748719999832,11706.6
1756920946,6,,Aggregated,1.000000,0.000000,530,750,840,850,1100,1200,1200,1200,1200,1200,1200,14,0,430.0,585.5004881428678,224.88508000014917,1246.1748719999832,13307.214285714286
1756920947,7,,Aggregated,1.500000,0.000000,400,550,750,840,1100,1200,1200,1200,1200,1200,1200,20,0,370.0,505.9073565500171,223.61716999989767,1246.1748719999832,13864.45
1756920948,8,,Aggregated,1.857143,0.000000,430,530,550,750,850,1100,1200,1200,1200,1200,1200,25,0,430.0,492.7557228000205,223.61716999989767,1246.1748719999832,12685.0
1756920949,9,,Aggregated,2.250000,0.000000,370,490,550,640,840,1100,1200,1200,1200,1200,1200,33,0,370.0,456.51046839395457,170.5310649999774,1246.1748719999832,11179.09090909091
1756920950,10,,Aggregated,2.444444,0.000000,330,440,500,550,750,850,1200,1200,1200,1200,1200,42,0,320.0,422.6789233571687,86.07482800016442,1246.1748719999832,11182.0
1756920951,11,,Aggregated,3.100000,0.000000,350,440,530,550,750,850,1100,1200,1200,1200,1200,51,0,350.0,425.3990853725706,86.07482800016442,1246.1748719999832,11592.666666666666
1756920952,12,,Aggregated,4.100000,0.000000,330,440,500,550,750,850,1100,1200,1200,1200,1200,58,0,320.0,409.5067026207077,86.07482800016442,1246.1748719999832,10717.224137931034
1756920953,13,,Aggregated,4.600000,0.000000,300,410,500,530,660,850,1100,1200,1200,1200,1200,71,0,300.0,385.7243467887424,86.07482800016442,1246.1748719999832,10941.042253521127
1756920954,14,,Aggregated,5.400000,0.000000,290,370,450,530,640,840,1100,1200,1200,1200,1200,84,0,280.0,365.82807840477193,86.07482800016442,1246.1748719999832,10856.702380952382
1756920955,15,,Aggregated,6.200000,0.000000,290,360,440,500,640,840,1100,1200,1200,1200,1200,98,0,290.0,361.569355785723,86.07482800016442,1246.1748719999832,10914.061224489797
1756920956,16,,Aggregated,7.100000,0.000000,280,350,430,500,630,750,850,1100,1200,1200,1200,110,0,270.0,349.4277886181924,86.07482800016442,1246.1748719999832,10776.454545454546
1756920957,17,,Aggregated,7.800000,0.000000,270,330,410,450,620,740,850,1100,1200,1200,1200,124,0,260.0,335.96924468549014,73.04283899998154,1246.1748719999832,11248.40322580645
1756920960,18,,Aggregated,8.500000,0.000000,260,320,410,440,590,740,850,1100,1200,1200,1200,136,0,260.0,328.13676508824165,64.80549699995208,1246.1748719999832,11437.433823529413
1756920961,19,,Aggregated,10.500000,0.000000,260,330,410,440,550,720,850,1100,1200,1200,1200,155,0,260.0,325.6063383935578,64.80549699995208,1246.1748719999832,11283.709677419354
1756920962,20,,Aggregated,9.500000,0.000000,270,340,410,440,550,660,850,1100,1200,1200,1200,176,0,270.0,326.8441313636495,64.80549699995208,1246.1748719999832,11308.75
1756920963,21,,Aggregated,10.600000,0.000000,260,330,410,440,550,660,850,1100,1200,1200,1200,190,0,260.0,321.027716821064,64.80549699995208,1246.1748719999832,11148.773684210526
1756920964,22,,Aggregated,10.700000,0.000000,260,330,410,440,550,660,850,890,1200,1200,1200,206,0,260.0,321.4963330582671,64.80549699995208,1246.1748719999832,11063.213592233009
1756920966,23,,Aggregated,12.300000,0.000000,270,350,420,450,550,660,850,890,1200,1200,1200,234,0,270.0,324.3529615897573,47.91981600010331,1246.1748719999832,10875.799145299145
1756920967,24,,Aggregated,11.900000,0.000000,260,340,410,440,550,640,840,890,1200,1200,1200,257,0,260.0,317.97350698444916,47.91981600010331,1246.1748719999832,10856.482490272374
1756920968,25,,Aggregated,13.500000,0.000000,260,340,410,440,550,640,840,890,1200,1200,1200,275,0,260.0,314.26818283274116,47.91981600010331,1246.1748719999832,10799.76
1756920969,26,,Aggregated,13.400000,0.000000,250,330,400,440,530,630,820,850,1200,1200,1200,301,0,250.0,306.3054636179565,47.91981600010331,1246.1748719999832,10975.318936877076
1756920970,27,,Aggregated,14.000000,0.000000,250,320,390,430,530,630,820,850,1200,1200,1200,325,0,250.0,300.45714293232095,47.91981600010331,1246.1748719999832,10955.707692307693
1756920971,28,,Aggregated,15.400000,0.000000,250,310,380,420,520,630,820,850,1200,1200,1200,344,0,250.0,295.05947733722235,47.91981600010331,1246.1748719999832,11064.595930232557
1756920972,29,,Aggregated,17.200000,0.000000,240,310,380,420,520,630,810,850,1200,1200,1200,369,0,240.0,290.89061077507836,47.91981600010331,1246.1748719999832,11244.149051490514
1756920973,30,,Aggregated,18.200000,0.000000,240,300,370,410,510,630,810,850,1200,1200,1200,398,0,240.0,288.067696698503,47.91981600010331,1246.1748719999832,11120.849246231155
1756920974,31,,Aggregated,19.700000,0.000000,240,300,370,410,510,630,750,850,1200,1200,1200,419,0,240.0,286.84890025537857,47.91981600010331,1246.1748719999832,11098.155131264917
1756920975,32,,Aggregated,19.700000,0.000000,240,300,370,410,500,620,740,850,1200,1200,1200,451,0,240.0,286.5697647339318,47.91981600010331,1246.1748719999832,11039.90243902439
1756920976,33,,Aggregated,20.600000,0.000000,240,300,370,410,500,620,740,850,1200,1200,1200,484,0,240.0,284.05404708678407,47.91981600010331,1246.1748719999832,10994.452479338843
1756920978,34,,Aggregated,22.400000,0.000000,240,300,360,400,490,610,740,840,1200,1200,1200,512,0,240.0,279.58299983594605,43.97702900018885,1246.1748719999832,11011.12109375
1756920979,35,,Aggregated,23.500000,0.000000,240,290,360,400,480,580,740,840,1200,1200,1200,541,0,240.0,275.5869194436321,43.67271099999925,1246.1748719999832,10807.765249537893
1756920980,36,,Aggregated,24.300000,0.000000,230,290,350,390,480,570,740,840,1200,1200,1200,573,0,230.0,271.5646840069895,43.67271099999925,1246.1748719999832,10892.98080279232
1756920981,37,,Aggregated,24.300000,0.000000,230,280,340,380,470,560,720,820,1200,1200,1200,602,0,230.0,269.0639175830647,43.67271099999925,1246.1748719999832,10849.661129568107
1756920982,38,,Aggregated,25.000000,0.000000,230,270,330,380,470,560,720,820,1200,1200,1200,634,0,230.0,265.107689802846,43.67271099999925,1246.1748719999832,10896.570977917982
1756920983,39,,Aggregated,26.800000,0.000000,230,270,330,380,470,560,710,820,1200,1200,1200,670,0,230.0,263.49472200896156,43.67271099999925,1246.1748719999832,10823.074626865671
1756920984,40,,Aggregated,27.500000,0.000000,230,270,330,370,460,560,660,810,1200,1200,1200,706,0,230.0,262.896303647314,43.67271099999925,1246.1748719999832,10800.820113314448
1756920985,41,,Aggregated,28.600000,0.000000,230,270,330,370,460,550,710,820,1200,1200,1200,744,0,230.0,261.535981000005,39.3082929999764,1246.1748719999832,10928.219086021505
1756920986,42,,Aggregated,29.500000,0.000000,230,270,320,370,460,550,660,820,1200,1200,1200,782,0,230.0,260.1873051764752,39.3082929999764,1246.1748719999832,10699.93989769821
1756920987,43,,Aggregated,29.900000,0.000000,230,270,320,370,460,550,660,810,1200,1200,1200,817,0,230.0,257.7649096328072,39.3082929999764,1246.1748719999832,10658.417380660954
1756920988,44,,Aggregated,30.800000,0.000000,230,270,320,370,460,540,640,810,1200,1200,1200,854,0,230.0,256.67188488759155,39.3082929999764,1246.1748719999832,10742.58430913349
1756920989,45,,Aggregated,31.500000,0.000000,230,270,320,370,460,540,640,810,1200,1200,1200,896,0,230.0,256.595232806923,39.3082929999764,1246.1748719999832,10563.854910714286
1756920992,46,,Aggregated,33.100000,0.000000,230,270,320,370,460,530,640,750,1200,1200,1200,934,0,230.0,255.6304235631736,39.3082929999764,1246.1748719999832,10541.914346895075
1756920993,47,,Aggregated,30.400000,0.000000,220,260,320,360,460,530,640,750,1200,1200,1200,980,0,220.0,253.0311312744947,39.3082929999764,1246.1748719999832,10506.386734693877
1756920994,48,,Aggregated,29.300000,0.000000,220,260,310,360,460,520,640,740,1100,1200,1200,1020,0,220.0,250.51321898333816,39.3082929999764,1246.1748719999832,10508.67843137255
1756920995,49,,Aggregated,30.200000,0.000000,220,260,310,360,450,520,630,740,1100,1200,1200,1065,0,220.0,249.47901022535646,39.3082929999764,1246.1748719999832,10650.524882629108
1756920996,50,,Aggregated,30.900000,0.000000,220,250,310,360,450,520,630,740,1100,1200,1200,1112,0,220.0,247.92873994964475,39.3082929999764,1246.1748719999832,10608.253597122302
1756920997,50,,Aggregated,31.900000,0.000000,220,250,300,350,450,510,630,740,1100,1200,1200,1152,0,220.0,246.4550676163239,39.3082929999764,1246.1748719999832,10570.942708333334
1756920998,50,,Aggregated,32.500000,0.000000,220,260,310,350,450,510,630,740,1100,1200,1200,1200,0,220.0,247.1984420308368,39.3082929999764,1246.1748719999832,10567.185833333333
1756920999,50,,Aggregated,33.100000,0.000000,220,260,300,350,440,510,630,740,1100,1200,1200,1243,0,220.0,246.4796962534226,39.3082929999764,1246.1748719999832,10547.366049879323
1756921000,50,,Aggregated,34.000000,0.000000,220,250,300,340,440,510,620,740,1100,1200,1200,1284,0,220.0,245.1001767764821,39.3082929999764,1246.1748719999832,10501.158878504673
1756921001,50,,Aggregated,34.200000,0.000000,220,260,300,340,440,500,620,720,1100,1200,1200,1332,0,220.0,244.87022734009315,39.3082929999764,1246.1748719999832,10526.049549549549
1756921002,50,,Aggregated,34.800000,0.000000,220,250,300,340,440,500,620,740,1100,1200,1200,1375,0,220.0,243.17919542545678,39.3082929999764,1246.1748719999832,10558.85890909091
1756921004,50,,Aggregated,38.100000,0.000000,220,250,300,340,440,500,620,740,1100,1200,1200,1415,0,220.0,243.30882047844702,37.960400999963895,1246.1748719999832,10546.50812720848
1756921005,50,,Aggregated,40.700000,0.000000,220,250,300,340,440,500,620,740,1100,1200,1200,1462,0,220.0,243.37353761970093,37.960400999963895,1246.1748719999832,10565.51367989056
1756921006,50,,Aggregated,40.600000,0.000000,220,250,300,340,440,500,610,720,1100,1200,1200,1501,0,220.0,242.5880908780831,37.960400999963895,1246.1748719999832,10616.118587608262
1756921007,50,,Aggregated,41.000000,0.000000,220,250,300,340,440,500,610,720,1100,1200,1200,1544,0,220.0,241.99207989767027,37.960400999963895,1246.1748719999832,10566.54792746114
1756921008,50,,Aggregated,41.100000,0.000000,220,250,300,340,440,500,610,720,1100,1200,1200,1585,0,220.0,241.812991022715,37.960400999963895,1246.1748719999832,10604.883280757098
1756921009,50,,Aggregated,41.100000,0.000000,220,250,300,340,430,500,610,710,1100,1200,1200,1627,0,220.0,240.80736415427359,37.960400999963895,1246.1748719999832,10604.769514443762
1756921010,50,,Aggregated,40.700000,0.000000,220,250,290,330,430,500,600,710,1100,1200,1200,1671,0,220.0,239.99462974805695,37.960400999963895,1246.1748719999832,10621.721125074806
1756921011,50,,Aggregated,41.300000,0.000000,220,250,290,330,430,500,590,680,1100,1200,1200,1713,0,220.0,238.4864115715141,37.960400999963895,1246.1748719999832,10636.75364856976
1756921012,50,,Aggregated,41.400000,0.000000,220,250,290,330,430,500,590,680,1100,1200,1200,1755,0,220.0,237.26665026609922,37.960400999963895,1246.1748719999832,10663.546438746438
1756921013,50,,Aggregated,42.000000,0.000000,220,250,290,330,430,490,590,680,1100,1200,1200,1798,0,220.0,236.09010992436245,37.960400999963895,1246.1748719999832,10687.457174638486
1756921014,50,,Aggregated,41.400000,0.000000,220,250,290,330,430,490,590,660,1100,1200,1200,1838,0,220.0,236.03638210881513,37.960400999963895,1246.1748719999832,10682.02448313384
1756921015,50,,Aggregated,41.500000,0.000000,220,240,290,320,430,490,580,660,1100,1200,1200,1876,0,220.0,235.47989867164296,37.960400999963895,1246.1748719999832,10693.885927505331
1756921016,50,,Aggregated,41.400000,0.000000,220,250,290,330,430,490,580,660,1100,1200,1200,1921,0,220.0,235.71265115512884,37.960400999963895,1246.1748719999832,10659.913586673607
1756921017,50,,Aggregated,40.900000,0.000000,220,250,280,330,430,490,570,660,1100,1200,1200,1965,0,220.0,235.17916081984868,37.960400999963895,1246.1748719999832,10660.860050890586
1756921018,50,,Aggregated,41.200000,0.000000,220,240,280,320,430,490,570,640,1100,1200,1200,2004,0,220.0,234.2482276826362,37.960400999963895,1246.1748719999832,10685.917165668663
1756921019,50,,Aggregated,41.200000,0.000000,220,250,290,330,430,490,570,640,1100,1200,1200,2051,0,220.0,234.51439859239534,37.960400999963895,1246.1748719999832,10671.042905899561
1756921020,50,,Aggregated,41.000000,0.000000,220,240,280,320,430,490,570,640,1100,1200,1200,2093,0,220.0,233.8781527243203,37.960400999963895,1246.1748719999832,10649.377448638319
1756921021,50,,Aggregated,40.900000,0.000000,220,240,280,320,430,490,570,640,1100,1200,1200,2138,0,220.0,233.1856912249779,37.960400999963895,1246.1748719999832,10686.631431244154
1756921024,50,,Aggregated,38.900000,0.000000,220,240,280,320,420,480,570,640,1100,1200,1200,2182,0,220.0,232.56337438542758,37.960400999963895,1246.1748719999832,10672.867552703941
1756921025,50,,Aggregated,35.300000,0.000000,220,240,280,320,420,480,570,640,1100,1200,1200,2221,0,220.0,231.93647576452182,37.960400999963895,1246.1748719999832,10701.208014407925
1756921026,50,,Aggregated,33.700000,0.000000,220,240,280,320,430,480,570,640,1100,1200,1200,2264,0,220.0,232.4390972588349,37.960400999963895,1246.1748719999832,10756.840989399294
1756921027,50,,Aggregated,33.900000,0.000000,220,240,280,320,420,480,570,640,1100,1200,1200,2314,0,220.0,232.9013958297334,37.960400999963895,1246.1748719999832,10782.678478824546
1756921028,50,,Aggregated,33.800000,0.000000,220,240,280,320,420,480,570,640,1100,1200,1200,2354,0,220.0,233.031936198812,37.960400999963895,1246.1748719999832,10795.27230246389
1756921030,50,,Aggregated,32.900000,0.000000,220,240,290,320,430,490,590,670,1100,1200,1200,2383,0,220.0,234.5227228086458,37.960400999963895,1246.1748719999832,10747.26395300042
1756921031,50,,Aggregated,32.300000,0.000000,220,250,290,340,440,510,710,990,1400,1500,1500,2441,0,220.0,246.21657565301228,37.960400999963895,1536.622694000016,10701.089717328963
1756921032,50,,Aggregated,31.300000,0.000000,220,250,290,330,440,510,700,990,1400,1500,1500,2482,0,220.0,245.3922079121691,37.960400999963895,1536.622694000016,10699.660757453667
1756921033,50,,Aggregated,30.100000,0.000000,220,250,290,330,440,510,700,980,1400,1500,1500,2520,0,220.0,245.03494951904904,37.960400999963895,1536.622694000016,10703.353571428572
1756921034,50,,Aggregated,31.000000,0.000000,220,250,290,330,440,510,680,980,1400,1500,1500,2566,0,220.0,244.48187848051577,37.960400999963895,1536.622694000016,10715.431800467653
1756921035,50,,Aggregated,35.200000,0.000000,220,250,290,330,440,510,670,980,1400,1500,1500,2606,0,220.0,243.7299626534932,37.960400999963895,1536.622694000016,10722.12010744436
1756921036,50,,Aggregated,36.800000,0.000000,220,250,290,330,440,510,670,980,1400,1500,1500,2649,0,220.0,242.92572186938594,37.960400999963895,1536.622694000016,10709.642129105323
1756921037,50,,Aggregated,37.000000,0.000000,220,250,290,330,430,510,670,980,1400,1500,1500,2687,0,220.0,242.48854076367832,37.960400999963895,1536.622694000016,10697.901377000373
1756921038,50,,Aggregated,36.700000,0.000000,220,240,290,330,430,500,660,970,1400,1500,1500,2737,0,220.0,241.7800440102312,37.960400999963895,1536.622694000016,10682.850566313482
1756921039,50,,Aggregated,38.300000,0.000000,220,240,290,330,430,500,660,970,1400,1500,1500,2780,0,220.0,241.46708091798703,37.960400999963895,1536.622694000016,10666.156115107913
1756921040,50,,Aggregated,38.000000,0.000000,220,240,290,330,430,500,660,960,1400,1500,1500,2819,0,220.0,241.10610876587558,37.960400999963895,1536.622694000016,10675.499113160695
1756921041,50,,Aggregated,39.200000,0.000000,220,240,290,330,430,500,660,960,1400,1500,1500,2854,0,220.0,241.04714761597856,37.960400999963895,1536.622694000016,10681.724246671338
1756921043,50,,Aggregated,41.300000,0.000000,220,240,290,330,440,510,660,950,1400,1500,1500,2909,1,220.0,241.8667549769691,37.960400999963895,1536.622694000016,10700.040563767618
1756921044,50,,Aggregated,40.600000,0.000000,220,240,290,330,430,510,660,950,1400,1500,1500,2953,1,220.0,241.40392828547343,37.960400999963895,1536.622694000016,10689.024381984422
1756921045,50,,Aggregated,41.100000,0.100000,220,240,290,330,430,510,660,950,1400,1500,1500,2994,1,220.0,240.70606510487798,37.566724000043905,1536.622694000016,10659.274883099532
1756921046,50,,Aggregated,41.400000,0.100000,220,240,290,330,430,500,660,950,1300,1500,1500,3049,1,220.0,240.0336800068888,37.566724000043905,1536.622694000016,10631.951459494916
1756921047,50,,Aggregated,41.000000,0.100000,220,240,280,330,430,500,640,950,1300,1500,1500,3089,1,220.0,239.4493393832968,37.566724000043905,1536.622694000016,10614.089349303982
1756921048,50,,Aggregated,41.500000,0.100000,220,240,280,330,430,500,640,940,1300,1500,1500,3125,1,220.0,239.3634051292814,37.566724000043905,1536.622694000016,10624.1952
1756921049,50,,Aggregated,40.800000,0.100000,220,240,280,330,430,500,640,940,1300,1500,1500,3172,1,220.0,239.43866601292697,37.566724000043905,1536.622694000016,10584.35687263556
1756921050,50,,Aggregated,42.100000,0.100000,220,240,290,330,430,500,630,940,1300,1500,1500,3215,1,220.0,239.30289624976797,37.566724000043905,1536.622694000016,10608.400933125971
1756921051,50,,Aggregated,41.500000,0.100000,220,240,280,330,430,500,630,940,1300,1500,1500,3259,1,220.0,239.06305854157816,37.566724000043905,1536.622694000016,10636.23626879411
1756921052,50,,Aggregated,40.700000,0.100000,220,240,280,330,430,500,630,910,1300,1500,1500,3306,1,220.0,238.5944133681192,37.566724000043905,1536.622694000016,10631.74773139746
1756921055,50,,Aggregated,41.500000,0.000000,220,240,280,330,430,500,630,910,1300,1500,1500,3354,1,220.0,238.00439767948748,37.566724000043905,1536.622694000016,10659.619260584377
1756921056,50,,Aggregated,39.100000,0.000000,220,240,280,330,430,500,630,910,1300,1500,1500,3390,1,220.0,237.51176139262546,37.566724000043905,1536.622694000016,10661.213864306785
1756921057,50,,Aggregated,35.300000,0.000000,220,240,280,330,430,500,620,910,1300,1500,1500,3427,1,220.0,237.61685787831908,37.566724000043905,1536.622694000016,10690.119638167493
1756921058,50,,Aggregated,34.700000,0.000000,220,240,280,330,430,500,620,910,1300,1500,1500,3476,1,220.0,237.39969506760644,37.566724000043905,1536.622694000016,10715.012370540851
1756921059,50,,Aggregated,34.300000,0.000000,220,240,280,330,430,490,620,890,1300,1500,1500,3521,1,220.0,237.32632070093743,37.566724000043905,1536.622694000016,10706.16245384834
1756921060,50,,Aggregated,34.000000,0.000000,220,240,280,330,430,490,620,890,1300,1500,1500,3563,1,220.0,236.93156797361794,37.566724000043905,1536.622694000016,10684.103564412013
1756921061,50,,Aggregated,33.400000,0.000000,220,240,280,320,420,490,620,890,1300,1500,1500,3603,1,220.0,236.6245903238968,37.566724000043905,1536.622694000016,10717.427421593116
1756921062,50,,Aggregated,34.000000,0.000000,220,240,280,330,420,490,620,890,1300,1500,1500,3648,1,220.0,236.62420472779607,37.566724000043905,1536.622694000016,10716.021381578947
1756921064,50,,Aggregated,34.000000,0.000000,220,240,280,320,420,490,610,890,1300,1500,1500,3699,1,220.0,236.27177556393602,37.566724000043905,1536.622694000016,10719.386320627196
